

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	idataBANK0
   197  009A                     __pidataBANK0:	
   198                           
   199                           ;initializer for _numeros
   200  009A  343F               	retlw	63
   201  009B  3406               	retlw	6
   202  009C  345B               	retlw	91
   203  009D  344F               	retlw	79
   204  009E  3466               	retlw	102
   205  009F  346D               	retlw	109
   206  00A0  347D               	retlw	125
   207  00A1  3447               	retlw	71
   208  00A2  347F               	retlw	127
   209  00A3  3467               	retlw	103
   210                           
   211                           ;initializer for _contHora
   212  00A4  3402               	retlw	2
   213                           
   214                           ;initializer for _contDecHora
   215  00A5  3401               	retlw	1
   216                           
   217                           	psect	nvBANK0
   218  0043                     __pnvBANK0:	
   219  0043                     _contHoraMostrar:	
   220  0043                     	ds	1
   221  0044                     _contDecHoraMostrar:	
   222  0044                     	ds	1
   223  0006                     _PORTB	set	6
   224  0007                     _PORTC	set	7
   225  0005                     _PORTA	set	5
   226  0008                     _PORTD	set	8
   227  0006                     _PORTBbits	set	6
   228  0013                     _SSPBUF	set	19
   229  0014                     _SSPCON	set	20
   230  003C                     _RC4	set	60
   231  003B                     _RC3	set	59
   232  0087                     _TRISCbits	set	135
   233  009F                     _ADCON1bits	set	159
   234  0085                     _TRISA	set	133
   235  0088                     _TRISD	set	136
   236  0086                     _TRISB	set	134
   237  0091                     _SSPCON2bits	set	145
   238  0093                     _SSPADD	set	147
   239  0091                     _SSPCON2	set	145
   240  0094                     _SSPSTAT	set	148
   241  048E                     _ACKSTAT	set	1166
   242                           
   243                           ; #config settings
   244  0000                     
   245                           	psect	cinit
   246  07E3                     start_initialization:	
   247  07E3                     __initialization:	
   248                           
   249                           ; Initialize objects allocated to BANK0
   250  07E3  1383               	bcf	3,7	;select IRP bank0
   251  07E4  302C               	movlw	low (__pdataBANK0+12)
   252  07E5  00FD               	movwf	btemp+-1
   253  07E6  3000               	movlw	high __pidataBANK0
   254  07E7  00FE               	movwf	btemp
   255  07E8  309A               	movlw	low __pidataBANK0
   256  07E9  00FF               	movwf	btemp+1
   257  07EA  3020               	movlw	low __pdataBANK0
   258  07EB  0084               	movwf	4
   259  07EC  120A  118A  20C9  120A  118A  	fcall	init_ram0
   260                           
   261                           ; Clear objects allocated to BANK0
   262  07F1  01B8               	clrf	__pbssBANK0& (0+127)
   263  07F2  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   264  07F3  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   265  07F4  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   266  07F5  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   267  07F6  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   268  07F7  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   269  07F8  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   270  07F9  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   271  07FA  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   272  07FB  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   273  07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  07FC                     __end_of__initialization:	
   277  07FC  0183               	clrf	3
   278  07FD  120A  118A  2E71   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssBANK0
   281  0038                     __pbssBANK0:	
   282  0038                     _contadorBotonTemp:	
   283  0038                     	ds	2
   284  003A                     _AmPm:	
   285  003A                     	ds	1
   286  003B                     _formato:	
   287  003B                     	ds	1
   288  003C                     _contadorBotonSet:	
   289  003C                     	ds	1
   290  003D                     _numeroActual:	
   291  003D                     	ds	1
   292  003E                     _digitoActual:	
   293  003E                     	ds	1
   294  003F                     _contHoraAux:	
   295  003F                     	ds	1
   296  0040                     _contDecHoraAux:	
   297  0040                     	ds	1
   298  0041                     _contMin:	
   299  0041                     	ds	1
   300  0042                     _contDecMin:	
   301  0042                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  0020                     __pdataBANK0:	
   305  0020                     _numeros:	
   306  0020                     	ds	10
   307  002A                     _contHora:	
   308  002A                     	ds	1
   309  002B                     _contDecHora:	
   310  002B                     	ds	1
   311                           
   312                           	psect	inittext
   313  00C5                     init_fetch0:	
   314                           ;	Called with low address in FSR and high address in W
   315                           
   316  00C5  087E               	movf	btemp,w
   317  00C6  008A               	movwf	10
   318  00C7  087F               	movf	btemp+1,w
   319  00C8  0082               	movwf	2
   320  00C9                     init_ram0:	
   321                           ;Called with:
   322                           ;	high address of idata address in btemp 
   323                           ;	low address of idata address in btemp+1 
   324                           ;	low address of data in FSR
   325                           ;	high address + 1 of data in btemp-1
   326                           
   327  00C9  120A  118A  20C5  120A  118A  	fcall	init_fetch0
   328  00CE  0080               	movwf	0
   329  00CF  0A84               	incf	4,f
   330  00D0  0804               	movf	4,w
   331  00D1  067D               	xorwf	btemp+-1,w
   332  00D2  1903               	btfsc	3,2
   333  00D3  3400               	retlw	0
   334  00D4  0AFF               	incf	btemp+1,f
   335  00D5  1903               	btfsc	3,2
   336  00D6  0AFE               	incf	btemp,f
   337  00D7  28C9               	goto	init_ram0
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:	
   341  0070                     ?_setRtcHora:	
   342  0070                     ?_setRtcMinutos:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_i2c_iniciar:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_i2c_iniciar:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_i2c_espera:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_i2c_espera:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_i2c_inicia_com:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_i2c_inicia_com:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_i2c_reinicia_com:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_i2c_reinicia_com:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_i2c_detener:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_i2c_detener:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_i2c_envia_dato:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_i2c_envia_dato:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_i2c_recibe_dato:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_i2c_recibe_dato:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_leer_rtc:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_convertirDato:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_antiRebote:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_validaMinutos:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_validaMinutos:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_validaDecenasMinutos:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_validaDecenasMinutos:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_validaHoras:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_validaHoras:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_dameTemperatura:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_controlBotones:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_parpadearDigitos:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_parpadearDigitos:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_mostrarDigitos:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_mostrarDigitos:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_verificaAmPm:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_verificaAmPm:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_convertirFormato:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_dameHoraActual:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?___bmul:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?___awdiv:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     i2c_envia_dato@dato:	
   454                           ; 2 bytes @ 0x0
   455                           
   456  0070                     ___bmul@multiplicand:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     antiRebote@pin:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ___awdiv@divisor:	
   463                           ; 2 bytes @ 0x0
   464                           
   465                           
   466                           ; 2 bytes @ 0x0
   467  0070                     	ds	1
   468  0071                     ?_escribe_rtc:	
   469  0071                     ??___bmul:	
   470                           ; 1 bytes @ 0x1
   471                           
   472  0071                     i2c_recibe_dato@datoleido:	
   473                           ; 1 bytes @ 0x1
   474                           
   475  0071                     escribe_rtc@dato:	
   476                           ; 1 bytes @ 0x1
   477                           
   478                           
   479                           ; 1 bytes @ 0x1
   480  0071                     	ds	1
   481  0072                     ??_escribe_rtc:	
   482  0072                     ??_leer_rtc:	
   483                           ; 1 bytes @ 0x2
   484                           
   485  0072                     ??_antiRebote:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     escribe_rtc@direccion:	
   489                           ; 1 bytes @ 0x2
   490                           
   491  0072                     parpadearDigitos@repeticiones:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ___bmul@product:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ___awdiv@dividend:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 2 bytes @ 0x2
   502  0072                     	ds	1
   503  0073                     ??_setRtcHora:	
   504  0073                     ??_setRtcMinutos:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0073                     leer_rtc@direccion:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0073                     ___bmul@multiplier:	
   511                           ; 1 bytes @ 0x3
   512                           
   513                           
   514                           ; 1 bytes @ 0x3
   515  0073                     	ds	1
   516  0074                     ??_convertirDato:	
   517  0074                     ??_convertirFormato:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     ??___awdiv:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     leer_rtc@dato:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 1 bytes @ 0x4
   528  0074                     	ds	1
   529  0075                     setRtcHora@horaRtc:	
   530  0075                     setRtcMinutos@minutosRtc:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0075                     ___awdiv@counter:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           ; 1 bytes @ 0x5
   538  0075                     	ds	1
   539  0076                     ??_controlBotones:	
   540  0076                     convertirFormato@numeroEvaluar:	
   541                           ; 1 bytes @ 0x6
   542                           
   543  0076                     ___awdiv@sign:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 1 bytes @ 0x6
   548  0076                     	ds	1
   549  0077                     convertirDato@dato:	
   550  0077                     ___awdiv@quotient:	
   551                           ; 1 bytes @ 0x7
   552                           
   553                           
   554                           ; 2 bytes @ 0x7
   555  0077                     	ds	1
   556  0078                     convertirDato@datoR:	
   557                           
   558                           ; 1 bytes @ 0x8
   559  0078                     	ds	1
   560  0079                     ?___awmod:	
   561  0079                     ___awmod@divisor:	
   562                           ; 2 bytes @ 0x9
   563                           
   564                           
   565                           ; 2 bytes @ 0x9
   566  0079                     	ds	2
   567  007B                     ___awmod@dividend:	
   568                           
   569                           ; 2 bytes @ 0xB
   570  007B                     	ds	2
   571  007D                     ??___awmod:	
   572                           
   573                           ; 1 bytes @ 0xD
   574  007D                     	ds	1
   575                           
   576                           	psect	cstackBANK0
   577  002C                     __pcstackBANK0:	
   578  002C                     ___awmod@counter:	
   579                           
   580                           ; 1 bytes @ 0x0
   581  002C                     	ds	1
   582  002D                     ___awmod@sign:	
   583                           
   584                           ; 1 bytes @ 0x1
   585  002D                     	ds	1
   586  002E                     ??_dameTemperatura:	
   587  002E                     ??_dameHoraActual:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 1 bytes @ 0x2
   592  002E                     	ds	3
   593  0031                     dameHoraActual@auxMin:	
   594  0031                     dameTemperatura@repeticiones:	
   595                           ; 1 bytes @ 0x5
   596                           
   597                           
   598                           ; 2 bytes @ 0x5
   599  0031                     	ds	1
   600  0032                     dameHoraActual@auxHora:	
   601                           
   602                           ; 1 bytes @ 0x6
   603  0032                     	ds	1
   604  0033                     dameTemperatura@unidades:	
   605                           
   606                           ; 1 bytes @ 0x7
   607  0033                     	ds	1
   608  0034                     dameTemperatura@decenas:	
   609                           
   610                           ; 1 bytes @ 0x8
   611  0034                     	ds	1
   612  0035                     dameTemperatura@temperatura:	
   613                           
   614                           ; 1 bytes @ 0x9
   615  0035                     	ds	1
   616  0036                     ??_main:	
   617                           
   618                           ; 1 bytes @ 0xA
   619  0036                     	ds	2
   620                           
   621                           	psect	maintext
   622  0671                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 507 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : B00/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       2       0       0       0
   645 ;;      Totals:         0       2       0       0       0
   646 ;;Total ram usage:        2 bytes
   647 ;; Hardware stack levels required when called:    5
   648 ;; This function calls:
   649 ;;		_antiRebote
   650 ;;		_controlBotones
   651 ;;		_convertirFormato
   652 ;;		_dameHoraActual
   653 ;;		_dameTemperatura
   654 ;;		_i2c_iniciar
   655 ;;		_mostrarDigitos
   656 ;;		_parpadearDigitos
   657 ;;		_verificaAmPm
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  0671                     _main:	
   666  0671                     l2145:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 509:     TRISB = 1;
   672  0671  3001               	movlw	1
   673  0672  1683               	bsf	3,5	;RP0=1, select bank1
   674  0673  1303               	bcf	3,6	;RP1=0, select bank1
   675  0674  0086               	movwf	6	;volatile
   676  0675                     l2147:	
   677                           
   678                           ;main.c: 510:     TRISD = 0;
   679  0675  0188               	clrf	8	;volatile
   680  0676                     l2149:	
   681                           
   682                           ;main.c: 511:     TRISA = 0;
   683  0676  0185               	clrf	5	;volatile
   684  0677                     l2151:	
   685                           
   686                           ;main.c: 512:     ADCON1bits.PCFG = 0b0111;
   687  0677  081F               	movf	31,w	;volatile
   688  0678  39F0               	andlw	-16
   689  0679  3807               	iorlw	7
   690  067A  009F               	movwf	31	;volatile
   691  067B                     l2153:	
   692                           
   693                           ;main.c: 513:     TRISCbits.TRISC0 = 0;
   694  067B  1007               	bcf	7,0	;volatile
   695  067C                     l2155:	
   696                           
   697                           ;main.c: 514:     TRISCbits.TRISC1 = 0;
   698  067C  1087               	bcf	7,1	;volatile
   699  067D                     l2157:	
   700                           
   701                           ;main.c: 516:     i2c_iniciar();
   702  067D  120A  118A  20B3  120A  118A  	fcall	_i2c_iniciar
   703  0682                     l2159:	
   704                           
   705                           ;main.c: 518:     contDecHoraMostrar = &contDecHora;
   706  0682  302B               	movlw	(low (_contDecHora| 0))& (0+255)
   707  0683  1283               	bcf	3,5	;RP0=0, select bank0
   708  0684  1303               	bcf	3,6	;RP1=0, select bank0
   709  0685  00B6               	movwf	??_main
   710  0686  0836               	movf	??_main,w
   711  0687  00C4               	movwf	_contDecHoraMostrar
   712  0688                     l2161:	
   713                           
   714                           ;main.c: 519:     contHoraMostrar = &contHora;
   715  0688  302A               	movlw	(low (_contHora| 0))& (0+255)
   716  0689  00B6               	movwf	??_main
   717  068A  0836               	movf	??_main,w
   718  068B  00C3               	movwf	_contHoraMostrar
   719  068C                     l2163:	
   720                           
   721                           ;main.c: 521:     PORTA = 0;
   722  068C  0185               	clrf	5	;volatile
   723  068D                     l2165:	
   724                           
   725                           ;main.c: 522:     PORTB = 0;
   726  068D  0186               	clrf	6	;volatile
   727  068E                     l2167:	
   728                           
   729                           ;main.c: 523:     PORTC = 0;
   730  068E  0187               	clrf	7	;volatile
   731  068F                     l2169:	
   732                           
   733                           ;main.c: 524:     PORTD = 0;
   734  068F  0188               	clrf	8	;volatile
   735  0690                     l2171:	
   736                           
   737                           ;main.c: 531:         _delay((unsigned long)((3)*(4000000/4000.0)));
   738  0690  3004               	movlw	4
   739  0691  1283               	bcf	3,5	;RP0=0, select bank0
   740  0692  1303               	bcf	3,6	;RP1=0, select bank0
   741  0693  00B7               	movwf	??_main+1
   742  0694  30E3               	movlw	227
   743  0695  00B6               	movwf	??_main
   744  0696                     u1717:	
   745  0696  0BB6               	decfsz	??_main,f
   746  0697  2E96               	goto	u1717
   747  0698  0BB7               	decfsz	??_main+1,f
   748  0699  2E96               	goto	u1717
   749  069A  2E9B               	nop2
   750  069B                     l2173:	
   751                           
   752                           ;main.c: 533:         if (PORTBbits.RB1&&!contadorBotonSet)
   753  069B  1283               	bcf	3,5	;RP0=0, select bank0
